[0.082s] Invoking command in '/home/tdeng23/ros2_ws/build/crazyflie_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tdeng23/ros2_ws/install/my_package:/home/tdeng23/ros2_ws/install/crazyflie_simulation:/home/tdeng23/ros2_ws/install/crazyflie_ros2_simulation:/home/tdeng23/ros2_ws/install/crazyflie_ros2_simple_mapper:/home/tdeng23/ros2_ws/install/crazyflie_ros2_scan:/home/tdeng23/ros2_ws/install/crazyflie_ros2:/home/tdeng23/ros2_ws/install/crazyflie_py:/opt/ros/galactic /home/tdeng23/.local/bin/cmake --build /home/tdeng23/ros2_ws/build/crazyflie_interfaces -- -j8 -l8
[0.880s] [  0%] Built target crazyflie_interfaces__cpp
[0.880s] [ 12%] Built target crazyflie_interfaces__rosidl_generator_c
[0.880s] [ 24%] Built target crazyflie_interfaces__rosidl_typesupport_introspection_cpp
[0.880s] [ 36%] Built target crazyflie_interfaces__rosidl_typesupport_cpp
[0.881s] [ 48%] Built target crazyflie_interfaces__rosidl_typesupport_c
[0.881s] [ 60%] Built target crazyflie_interfaces__rosidl_typesupport_introspection_c
[0.881s] [ 72%] Built target crazyflie_interfaces__rosidl_typesupport_fastrtps_cpp
[0.881s] [ 84%] Built target crazyflie_interfaces__rosidl_typesupport_fastrtps_c
[0.881s] [ 84%] Built target crazyflie_interfaces
[0.881s] [ 85%] Built target crazyflie_interfaces__py
[0.881s] [ 96%] Built target crazyflie_interfaces__python
[0.881s] [ 97%] Built target crazyflie_interfaces__rosidl_typesupport_c__pyext
[0.881s] [ 98%] Built target crazyflie_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.882s] [100%] Built target crazyflie_interfaces__rosidl_typesupport_introspection_c__pyext
[1.815s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/srv/RemoveLogging.srv
[1.815s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/srv/RemoveLogging_Request.msg
[1.815s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/srv/RemoveLogging_Response.msg
[1.815s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/srv/AddLogging.srv
[1.815s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/srv/AddLogging_Request.msg
[1.815s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/srv/AddLogging_Response.msg
[1.815s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/share/ament_index/resource_index/package_run_dependencies/crazyflie_interfaces
[1.815s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/share/ament_index/resource_index/parent_prefix_path/crazyflie_interfaces
[1.815s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/environment/ament_prefix_path.sh
[1.816s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/environment/ament_prefix_path.dsv
[1.816s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/environment/path.sh
[1.816s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/environment/path.dsv
[1.816s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/local_setup.bash
[1.816s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/local_setup.sh
[1.816s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/local_setup.zsh
[1.816s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/local_setup.dsv
[1.816s] -- Symlinking: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/package.dsv
[1.819s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/share/ament_index/resource_index/packages/crazyflie_interfaces
[1.819s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/cmake/rosidl_cmake-extras.cmake
[1.820s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/cmake/ament_cmake_export_dependencies-extras.cmake
[1.820s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/cmake/ament_cmake_export_libraries-extras.cmake
[1.820s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/cmake/ament_cmake_export_targets-extras.cmake
[1.825s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/cmake/ament_cmake_export_include_directories-extras.cmake
[1.825s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[1.826s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[1.826s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/cmake/crazyflie_interfacesConfig.cmake
[1.826s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/cmake/crazyflie_interfacesConfig-version.cmake
[1.826s] -- Up-to-date symlink: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/package.xml
[1.826s] -- Up-to-date: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/lib/libcrazyflie_interfaces__rosidl_generator_c.so
[1.826s] -- Up-to-date: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/lib/libcrazyflie_interfaces__rosidl_typesupport_introspection_c.so
[1.826s] -- Up-to-date: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/lib/libcrazyflie_interfaces__rosidl_typesupport_c.so
[1.827s] -- Up-to-date: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/lib/libcrazyflie_interfaces__rosidl_typesupport_introspection_cpp.so
[1.827s] -- Up-to-date: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/lib/libcrazyflie_interfaces__rosidl_typesupport_cpp.so
[1.897s] -- Up-to-date: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/cmake/crazyflie_interfaces__rosidl_generator_cExport.cmake
[1.897s] -- Up-to-date: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/cmake/crazyflie_interfaces__rosidl_generator_cExport-noconfig.cmake
[1.897s] -- Up-to-date: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/cmake/crazyflie_interfaces__rosidl_typesupport_introspection_cExport.cmake
[1.897s] -- Up-to-date: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/cmake/crazyflie_interfaces__rosidl_typesupport_introspection_cExport-noconfig.cmake
[1.897s] -- Up-to-date: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/cmake/crazyflie_interfaces__rosidl_typesupport_cExport.cmake
[1.897s] -- Up-to-date: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/cmake/crazyflie_interfaces__rosidl_typesupport_cExport-noconfig.cmake
[1.898s] -- Up-to-date: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/cmake/crazyflie_interfaces__rosidl_generator_cppExport.cmake
[1.898s] -- Up-to-date: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/cmake/crazyflie_interfaces__rosidl_typesupport_introspection_cppExport.cmake
[1.898s] -- Up-to-date: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/cmake/crazyflie_interfaces__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[1.898s] -- Up-to-date: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/cmake/crazyflie_interfaces__rosidl_typesupport_cppExport.cmake
[1.898s] -- Up-to-date: /home/tdeng23/ros2_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/cmake/crazyflie_interfaces__rosidl_typesupport_cppExport-noconfig.cmake
[2.347s] Invoked command in '/home/tdeng23/ros2_ws/build/crazyflie_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tdeng23/ros2_ws/install/my_package:/home/tdeng23/ros2_ws/install/crazyflie_simulation:/home/tdeng23/ros2_ws/install/crazyflie_ros2_simulation:/home/tdeng23/ros2_ws/install/crazyflie_ros2_simple_mapper:/home/tdeng23/ros2_ws/install/crazyflie_ros2_scan:/home/tdeng23/ros2_ws/install/crazyflie_ros2:/home/tdeng23/ros2_ws/install/crazyflie_py:/opt/ros/galactic /home/tdeng23/.local/bin/cmake --install /home/tdeng23/ros2_ws/build/crazyflie_interfaces
